iter	Passed	Remaining
290	190	463
291	190	462
292	190	460
293	191	459
294	191	457
295	191	456
296	192	455
297	192	454
298	193	453
299	193	452
300	194	451
301	194	449
302	195	448
303	195	447
304	195	446
305	196	445
306	196	443
307	196	442
308	197	441
309	197	440
310	198	438
311	198	437
312	198	436
313	199	435
314	199	433
315	200	433
316	200	432
317	201	431
318	201	430
319	201	428
320	202	427
321	202	426
322	202	425
323	203	424
324	203	422
325	203	421
326	204	420
327	204	419
328	204	418
329	205	416
330	205	415
331	206	414
332	206	413
333	206	412
334	207	412
335	207	410
336	208	410
337	208	409
338	209	408
339	209	407
340	210	406
341	210	405
342	210	403
343	211	402
344	211	401
345	211	400
346	212	399
347	212	398
348	213	397
349	213	396
350	213	395
351	214	394
352	214	394
353	215	392
354	215	391
355	216	390
356	216	389
357	216	388
358	216	387
359	217	386
360	217	385
361	217	384
362	218	383
363	218	382
364	218	380
365	219	379
366	219	378
367	220	377
368	220	377
369	221	376
370	221	375
371	221	374
372	222	373
373	222	372
374	223	371
375	223	370
376	223	370
377	224	369
378	224	368
379	225	367
380	225	367
381	226	366
382	226	365
383	227	365
384	228	364
385	228	363
386	229	362
387	229	362
388	230	361
389	230	360
390	231	360
391	231	359
392	232	358
393	232	357
394	233	357
395	233	356
396	234	355
397	234	355
398	235	354
399	235	353
400	235	352
401	236	351
402	236	350
403	237	349
404	237	348
405	237	348
406	238	347
407	239	347
408	239	346
409	240	345
410	240	345
411	241	344
412	242	344
413	242	343
414	243	342
415	243	341
416	243	341
417	244	340
418	244	339
419	245	338
420	245	337
421	245	336
422	246	335
423	246	334
424	246	333
425	246	332
426	247	331
427	247	330
428	248	330
429	248	329
430	249	328
431	249	327
432	249	327
433	250	326
434	250	325
435	251	324
436	251	324
437	251	323
438	252	322
439	252	321
440	253	320
441	253	319
442	253	319
443	254	318
444	255	318
445	255	317
446	256	317
447	257	317
448	257	316
449	258	315
450	258	315
451	259	314
452	260	314
453	261	314
454	263	315
455	264	315
456	264	314
457	265	314
458	265	313
459	266	312
460	267	312
461	267	312
462	269	312
463	270	312
464	271	312
465	271	311
466	272	310
467	273	310
468	273	310
469	274	309
470	275	309
471	275	308
472	276	307
473	276	306
474	276	305
475	277	305
476	277	304
477	278	303
478	278	303
479	279	302
480	279	301
481	279	300
482	280	299
483	280	299
484	281	298
485	281	297
486	281	297
487	282	296
488	282	295
489	283	294
490	283	293
491	283	293
492	284	292
493	284	291
494	284	290
495	285	289
496	285	289
497	286	288
498	286	287
499	287	287
500	287	286
501	287	285
502	288	284
503	288	284
504	289	283
505	289	283
506	290	282
507	290	281
508	290	280
509	291	279
510	291	279
511	292	278
512	292	277
513	293	277
514	293	276
515	294	275
516	294	275
517	294	274
518	295	273
519	295	273
520	296	272
521	296	271
522	297	271
523	297	270
524	297	269
525	298	268
526	298	268
527	299	267
528	299	266
529	299	265
530	300	265
531	300	264
532	300	263
533	301	263
534	301	262
535	302	261
536	303	261
537	303	260
538	303	259
539	304	259
540	304	258
541	304	257
542	305	256
543	305	256
544	305	255
545	306	254
546	306	253
547	307	253
548	307	252
549	307	251
550	308	251
551	308	250
552	309	249
553	309	249
554	310	248
555	310	247
556	310	247
557	311	246
558	311	245
559	311	244
560	312	244
561	312	243
562	312	242
563	313	242
564	313	241
565	313	240
566	314	239
567	314	239
568	314	238
569	315	237
570	315	237
571	316	236
572	316	235
573	316	235
574	317	234
575	317	233
576	317	232
577	318	232
578	318	231
579	318	230
580	319	230
581	319	229
582	319	228
583	320	228
584	320	227
585	321	226
586	321	226
587	321	225
588	322	224
589	322	224
590	323	223
591	323	222
592	323	222
593	324	221
594	324	220
595	325	220
596	325	219
597	325	218
598	326	218
599	326	217
600	326	216
601	327	216
602	327	215
603	327	214
604	328	214
605	328	213
606	328	212
607	329	212
608	329	211
609	329	210
610	330	210
611	330	209
612	330	208
613	331	208
614	331	207
615	331	206
616	332	206
617	332	205
618	332	204
619	333	204
620	333	203
621	333	202
622	334	202
623	334	201
624	335	201
625	335	200
626	335	199
627	336	199
628	336	198
629	336	197
630	337	197
631	337	196
632	337	195
633	338	195
634	338	194
635	338	193
636	339	193
637	339	192
638	339	192
639	340	191
640	340	190
641	340	190
642	341	189
643	341	188
644	342	188
645	342	187
646	342	187
647	343	186
648	343	185
649	343	185
650	344	184
651	344	183
652	344	183
653	345	182
654	345	182
655	345	181
656	346	180
657	346	180
658	346	179
659	347	178
660	347	178
661	347	177
662	348	176
663	348	176
664	349	175
665	349	175
666	349	174
667	350	174
668	350	173
669	351	172
670	351	172
671	351	171
672	352	171
673	352	170
674	353	170
675	353	169
676	354	168
677	354	168
678	354	167
679	355	167
680	355	166
681	355	165
682	356	165
683	356	164
684	357	164
685	357	163
686	358	163
687	358	162
688	358	162
689	359	161
690	359	160
691	359	160
692	360	159
693	360	158
694	361	158
695	361	157
696	362	157
697	362	156
698	362	156
699	363	155
700	363	155
701	363	154
702	364	153
703	364	153
704	365	152
705	365	152
706	365	151
707	366	150
708	366	150
709	366	149
710	367	149
711	367	148
712	367	148
713	368	147
714	368	146
715	368	146
716	369	145
717	369	145
718	370	144
719	370	144
720	370	143
721	371	142
722	371	142
723	371	141
724	372	141
725	372	140
726	372	140
727	373	139
728	373	138
729	373	138
730	374	137
731	374	137
732	374	136
733	375	135
734	375	135
735	375	134
736	376	134
737	376	133
738	376	133
739	377	132
740	377	131
741	377	131
742	378	130
743	378	130
744	378	129
745	379	129
746	379	128
747	380	128
748	380	127
749	380	126
750	381	126
751	381	125
752	382	125
753	382	124
754	383	124
755	383	123
756	384	123
757	384	122
758	385	122
759	385	121
760	386	121
761	387	120
762	387	120
763	388	119
764	388	119
765	389	118
766	389	118
767	390	117
768	390	117
769	390	116
770	391	116
771	391	115
772	391	115
773	392	114
774	392	113
775	392	113
776	393	112
777	393	112
778	394	111
779	394	111
780	395	110
781	395	110
782	396	109
783	396	109
784	396	108
785	396	108
786	397	107
787	397	106
788	398	106
789	398	105
790	398	105
791	399	104
792	399	104
793	399	103
794	400	103
795	400	102
796	400	102
797	401	101
798	401	101
799	401	100
800	402	99
801	402	99
802	402	98
803	403	98
804	403	97
805	404	97
806	404	96
807	404	96
808	405	95
809	405	95
810	405	94
811	406	94
812	406	93
813	406	92
814	407	92
815	407	91
816	407	91
817	408	90
818	408	90
819	409	89
820	409	89
821	409	88
822	410	88
823	410	87
824	410	87
825	411	86
826	411	86
827	411	85
828	412	85
829	412	84
830	412	83
831	413	83
832	413	82
833	413	82
834	414	81
835	414	81
836	414	80
837	415	80
838	415	79
839	416	79
840	416	78
841	417	78
842	417	77
843	417	77
844	418	76
845	418	76
846	418	75
847	419	75
848	419	74
849	419	74
850	420	73
851	420	73
852	420	72
853	421	71
854	421	71
855	421	70
856	422	70
857	422	69
858	423	69
859	423	68
860	424	68
861	424	67
862	425	67
863	425	66
864	425	66
865	426	65
866	426	65
867	426	64
868	427	64
869	427	63
870	427	63
871	428	62
872	428	62
873	428	61
874	429	61
875	429	60
876	430	60
877	430	59
878	431	59
879	431	58
880	431	58
881	432	57
882	432	57
883	432	56
884	433	56
885	433	55
886	433	55
887	434	54
888	434	54
889	434	53
890	435	53
891	435	52
892	435	52
893	436	51
894	436	51
895	436	50
896	437	50
897	437	49
898	438	49
899	438	48
900	438	48
901	439	47
902	439	47
903	440	46
904	440	46
905	441	45
906	441	45
907	441	44
908	442	44
909	442	43
910	442	43
911	443	42
912	443	42
913	443	41
914	444	41
915	444	40
916	445	40
917	445	39
918	445	39
919	446	38
920	446	38
921	446	37
922	447	37
923	447	36
924	447	36
925	448	35
926	448	35
927	448	34
928	449	34
929	449	33
930	449	33
931	450	32
932	450	32
933	450	31
934	451	31
935	451	30
936	452	30
937	452	29
938	452	29
939	453	28
940	453	28
941	454	27
942	454	27
943	454	26
944	455	26
945	455	26
946	455	25
947	456	25
948	456	24
949	457	24
950	457	23
951	458	23
952	458	22
953	459	22
954	459	21
955	459	21
956	460	20
957	460	20
958	461	19
959	461	19
960	461	18
961	462	18
962	462	17
963	462	17
964	463	16
965	463	16
966	464	15
967	464	15
968	465	14
969	465	14
970	465	13
971	466	13
972	466	12
973	467	12
974	467	11
975	467	11
976	468	11
977	468	10
978	468	10
979	469	9
980	469	9
981	470	8
982	470	8
983	471	7
984	471	7
985	471	6
986	472	6
987	472	5
988	472	5
989	473	4
990	473	4
991	473	3
992	474	3
993	474	2
994	474	2
995	475	1
996	475	1
997	475	0
998	476	0
999	476	0
